Mar  8, 2010,Uniques 28,710                         
Mar 8, 2010,Uniques 28,710
Mar 10, 2010,Uniques 24,378
Mar 11, 2010,Uniques 19,329
Mar 13, 2010,Uniques 13,943
Mar 14, 2010,Uniques 13,007
Mar 15, 2010,Uniques 20,631
Mar 16, 2010,Uniques 18,706
Mar 17, 2010,Uniques 18,470
Mar 18, 2010,Uniques 18,210
Mar 19, 2010,Uniques 17,309
Mar 20, 2010,Uniques 12,796
Mar 21, 2010,Uniques 13,929
Mar 22, 2010,Uniques 19,752
Mar 23, 2010,Uniques 19,145
Mar 24, 2010,Uniques 19,899
Mar 25, 2010,Uniques 22,180
Mar 26, 2010,Uniques 22,081
Mar 28, 2010,Uniques 15,405
Mar 29, 2010,Uniques 24,908
Mar 30, 2010,Uniques 27,707
Mar 31, 2010,Uniques 23,324
Apr 1, 2010,Uniques 20,857
Apr 2, 2010,Uniques 17,589
Apr 3, 2010,Uniques 12,882
Apr 4, 2010,Uniques 14,047
Apr 5, 2010,Uniques 22,191
Apr 6, 2010,Uniques 24,457
Apr 7, 2010,Uniques 29,734
Apr 8, 2010,Uniques 34,348
Apr 9, 2010,Uniques 22,229
Apr 10, 2010,Uniques 18,752
Apr 12, 2010,Uniques 25,951
Apr 13, 2010,Uniques 24,414
Apr 14, 2010,Uniques 24,259
Apr 15, 2010,Uniques 25,847
Apr 16, 2010,Uniques 21,685
Apr 17, 2010,Uniques 15,302
Apr 18, 2010,Uniques 16,045
Apr 19, 2010,Uniques 24,262
Apr 20, 2010,Uniques 26,969
Apr 21, 2010,Uniques 27,085
Apr 22, 2010,Uniques 24,916
Apr 23, 2010,Uniques 21,244
Apr 24, 2010,Uniques 15,231
Apr 25, 2010,Uniques 16,841
Apr 27, 2010,Uniques 24,917
Apr 28, 2010,Uniques 30,671
Apr 29, 2010,Uniques 26,216
Apr 30, 2010,Uniques 24,420
May 1, 2010,Uniques 18,273
May 2, 2010,Uniques 18,715
May 3, 2010,Uniques 26,120
May 4, 2010,Uniques 27,024
May 5, 2010,Uniques 29,034
May 6, 2010,Uniques 30,396
May 7, 2010,Uniques 24,365
May 8, 2010,Uniques 19,202
May 9, 2010,Uniques 44,095
May 10, 2010,Uniques 74,778
May 12, 2010,Uniques 81,415
May 13, 2010,Uniques 106,098
May 14, 2010,Uniques 77,910
May 15, 2010,Uniques 40,257
May 16, 2010,Uniques 40,580
May 17, 2010,Uniques 70,206
May 18, 2010,Uniques 56,781
May 19, 2010,Uniques 53,009
May 20, 2010,Uniques 46,874
May 21, 2010,Uniques 45,847
May 22, 2010,Uniques 28,929
May 23, 2010,Uniques 30,980
May 24, 2010,Uniques 44,342
May 25, 2010,Uniques 44,937
May 27, 2010,Uniques 38,831
May 28, 2010,Uniques 31,326
May 29, 2010,Uniques 22,343
May 30, 2010,Uniques 23,681
May 31, 2010,Uniques 39,008
Jun 1, 2010,Uniques 43,621
Jun 2, 2010,Uniques 40,919
Jun 3, 2010,Uniques 37,987
Jun 4, 2010,Uniques 34,564
Jun 5, 2010,Uniques 23,560
Jun 6, 2010,Uniques 25,075
Jun 7, 2010,Uniques 34,428
Jun 8, 2010,Uniques 41,715
Jun 9, 2010,Uniques 38,145
Jun 11, 2010,Uniques 29,029
Jun 12, 2010,Uniques 20,585
Jun 13, 2010,Uniques 26,671
Jun 14, 2010,Uniques 33,842
Jun 15, 2010,Uniques 35,240
Jun 16, 2010,Uniques 34,567
Jun 17, 2010,Uniques 32,909
Jun 18, 2010,Uniques 29,172
Jun 19, 2010,Uniques 24,267
Jun 20, 2010,Uniques 25,738
Jun 21, 2010,Uniques 38,031
Jun 22, 2010,Uniques 40,133
Jun 23, 2010,Uniques 34,274
Jun 24, 2010,Uniques 32,502
Jun 26, 2010,Uniques 20,439
Jun 27, 2010,Uniques 23,335
Jun 28, 2010,Uniques 36,250
Jun 29, 2010,Uniques 61,570
Jun 30, 2010,Uniques 82,481
Jul 1, 2010,Uniques 68,073
Jul 2, 2010,Uniques 40,008
Jul 3, 2010,Uniques 24,001
Jul 4, 2010,Uniques 20,805
Jul 5, 2010,Uniques 28,288
Jul 6, 2010,Uniques 38,965
Jul 7, 2010,Uniques 40,800
Jul 8, 2010,Uniques 40,734
Jul 10, 2010,Uniques 23,661
Jul 11, 2010,Uniques 24,353
Jul 12, 2010,Uniques 39,360
Jul 13, 2010,Uniques 42,689
Jul 14, 2010,Uniques 45,567
Jul 15, 2010,Uniques 39,682
Jul 16, 2010,Uniques 37,605
Jul 17, 2010,Uniques 24,061
Jul 18, 2010,Uniques 23,631
Jul 19, 2010,Uniques 36,475
Jul 20, 2010,Uniques 40,126
Jul 21, 2010,Uniques 43,715
Jul 22, 2010,Uniques 37,878
Jul 23, 2010,Uniques 35,107
Jul 25, 2010,Uniques 24,798
Jul 26, 2010,Uniques 35,871
Jul 27, 2010,Uniques 38,831
Jul 28, 2010,Uniques 42,026
Jul 29, 2010,Uniques 37,623
Jul 30, 2010,Uniques 34,099
Jul 31, 2010,Uniques 23,765
Aug 1, 2010,Uniques 25,335
Aug 2, 2010,Uniques 36,369
Aug 3, 2010,Uniques 36,299
Aug 4, 2010,Uniques 42,622
Aug 5, 2010,Uniques 39,047
Aug 6, 2010,Uniques 34,845
Aug 7, 2010,Uniques 23,722
Aug 9, 2010,Uniques 37,404
Aug 10, 2010,Uniques 37,343
Aug 11, 2010,Uniques 46,179
Aug 12, 2010,Uniques 41,399
Aug 13, 2010,Uniques 40,255
Aug 14, 2010,Uniques 30,355
Aug 15, 2010,Uniques 28,830
Aug 16, 2010,Uniques 43,485
Aug 17, 2010,Uniques 42,533
Aug 18, 2010,Uniques 48,443
Aug 19, 2010,Uniques 45,183
Aug 20, 2010,Uniques 38,269
Aug 21, 2010,Uniques 34,343
Aug 22, 2010,Uniques 45,418
Aug 24, 2010,Uniques 42,161
Aug 25, 2010,Uniques 45,296
Aug 26, 2010,Uniques 46,887
Aug 27, 2010,Uniques 39,075
Aug 28, 2010,Uniques 100,324
Aug 29, 2010,Uniques 118,485
Aug 30, 2010,Uniques 117,090
Aug 31, 2010,Uniques 103,719
Sep 1, 2010,Uniques 98,146
Sep 2, 2010,Uniques 59,018
Sep 3, 2010,Uniques 48,124
Sep 4, 2010,Uniques 31,231
Sep 5, 2010,Uniques 29,646
Sep 6, 2010,Uniques 36,060
Sep 8, 2010,Uniques 48,290
Sep 9, 2010,Uniques 46,511
Sep 10, 2010,Uniques 41,961
Sep 11, 2010,Uniques 32,017
Sep 12, 2010,Uniques 38,785
Sep 13, 2010,Uniques 45,525
Sep 14, 2010,Uniques 56,213
Sep 15, 2010,Uniques 56,460
Sep 16, 2010,Uniques 51,180
Sep 17, 2010,Uniques 49,493
Sep 18, 2010,Uniques 34,353
Sep 19, 2010,Uniques 34,276
Sep 20, 2010,Uniques 44,121
Sep 21, 2010,Uniques 42,372
Sep 23, 2010,Uniques 44,303
Sep 24, 2010,Uniques 41,073
Sep 25, 2010,Uniques 28,189
Sep 26, 2010,Uniques 55,645
Sep 27, 2010,Uniques 108,943
Sep 28, 2010,Uniques 60,996
Sep 29, 2010,Uniques 62,544
Sep 30, 2010,Uniques 56,424
Oct 1, 2010,Uniques 46,140
Oct 2, 2010,Uniques 33,090
Oct 3, 2010,Uniques 33,799
Oct 4, 2010,Uniques 62,296
Oct 5, 2010,Uniques 71,282
Oct 6, 2010,Uniques 63,498
Oct 8, 2010,Uniques 48,467
Oct 9, 2010,Uniques 37,178
Oct 10, 2010,Uniques 35,938
Oct 11, 2010,Uniques 55,310
Oct 12, 2010,Uniques 53,355
Oct 13, 2010,Uniques 57,919
Oct 14, 2010,Uniques 57,958
Oct 15, 2010,Uniques 42,374
Oct 16, 2010,Uniques 33,735
Oct 17, 2010,Uniques 35,441
Oct 18, 2010,Uniques 47,977
Oct 19, 2010,Uniques 52,590
Oct 20, 2010,Uniques 52,557
Oct 21, 2010,Uniques 48,230
Oct 23, 2010,Uniques 31,578
Oct 24, 2010,Uniques 36,616
Oct 25, 2010,Uniques 55,377
Oct 26, 2010,Uniques 52,391
Oct 27, 2010,Uniques 47,903
Oct 28, 2010,Uniques 47,534
Oct 29, 2010,Uniques 45,668
Oct 30, 2010,Uniques 34,269
Oct 31, 2010,Uniques 36,597
Nov 1, 2010,Uniques 46,323
Nov 2, 2010,Uniques 57,454
Nov 3, 2010,Uniques 55,129
Nov 4, 2010,Uniques 53,184
Nov 6, 2010,Uniques 36,734
Nov 7, 2010,Uniques 39,630
Nov 8, 2010,Uniques 54,376
Nov 9, 2010,Uniques 54,279
Nov 10, 2010,Uniques 53,899
Nov 11, 2010,Uniques 53,694
Nov 12, 2010,Uniques 48,966
Nov 13, 2010,Uniques 36,057
Nov 14, 2010,Uniques 39,984
Nov 15, 2010,Uniques 59,752
Nov 16, 2010,Uniques 55,404
Nov 17, 2010,Uniques 83,479
Nov 18, 2010,Uniques 99,641
Nov 19, 2010,Uniques 71,858
Nov 21, 2010,Uniques 53,541
Nov 22, 2010,Uniques 76,887
Nov 23, 2010,Uniques 82,437
Nov 24, 2010,Uniques 53,836
Nov 25, 2010,Uniques 57,650
Nov 26, 2010,Uniques 59,983
Nov 27, 2010,Uniques 46,591
Nov 28, 2010,Uniques 39,751
Nov 29, 2010,Uniques 69,525
Nov 30, 2010,Uniques 84,719
Dec 1, 2010,Uniques 80,236
Dec 2, 2010,Uniques 73,287
Dec 3, 2010,Uniques 76,205
Dec 4, 2010,Uniques 50,733
Dec 6, 2010,Uniques 71,004
Dec 7, 2010,Uniques 77,518
Dec 8, 2010,Uniques 82,944
Dec 9, 2010,Uniques 76,445
Dec 10, 2010,Uniques 80,688
Dec 11, 2010,Uniques 54,937
Dec 12, 2010,Uniques 50,746
Dec 13, 2010,Uniques 76,800
Dec 14, 2010,Uniques 69,025
Dec 15, 2010,Uniques 83,062
Dec 16, 2010,Uniques 80,693
Dec 17, 2010,Uniques 88,552
Dec 18, 2010,Uniques 53,845
Dec 19, 2010,Uniques 53,680
Dec 21, 2010,Uniques 62,644
Dec 22, 2010,Uniques 63,966
Dec 23, 2010,Uniques 56,067
Dec 24, 2010,Uniques 41,506
Dec 25, 2010,Uniques 29,792
Dec 26, 2010,Uniques 33,391
Dec 27, 2010,Uniques 44,947
Dec 28, 2010,Uniques 62,123
Dec 29, 2010,Uniques 66,881
Dec 30, 2010,Uniques 56,088
Dec 31, 2010,Uniques 49,859
Jan 1, 2011,Uniques 38,909
Jan 2, 2011,Uniques 46,192
Jan 3, 2011,Uniques 62,423
Jan 5, 2011,Uniques 79,854
Jan 6, 2011,Uniques 73,224
Jan 7, 2011,Uniques 71,842
Jan 8, 2011,Uniques 49,732
Jan 9, 2011,Uniques 47,360
Jan 10, 2011,Uniques 71,925
Jan 11, 2011,Uniques 70,638
Jan 12, 2011,Uniques 87,114
Jan 13, 2011,Uniques 72,907
Jan 14, 2011,Uniques 69,589
Jan 18, 2011,Uniques 95,787
Jan 20, 2011,Uniques 81,345
Jan 21, 2011,Uniques 73,218
Jan 22, 2011,Uniques 57,856
Jan 23, 2011,Uniques 56,164
Jan 24, 2011,Uniques 73,375
Jan 25, 2011,Uniques 78,922
Jan 26, 2011,Uniques 83,565
Jan 27, 2011,Uniques 77,507
Jan 28, 2011,Uniques 72,587
Jan 29, 2011,Uniques 54,835
Jan 30, 2011,Uniques 55,278
Jan 31, 2011,Uniques 89,798
Feb 1, 2011,Uniques 84,173
Feb 2, 2011,Uniques 87,766
Feb 4, 2011,Uniques 74,486
Feb 5, 2011,Uniques 59,694
Feb 6, 2011,Uniques 53,409
Feb 7, 2011,Uniques 85,423
Feb 8, 2011,Uniques 90,155
Feb 9, 2011,Uniques 91,489
Feb 10, 2011,Uniques 107,911
Feb 11, 2011,Uniques 114,325
Feb 12, 2011,Uniques 67,664
Feb 13, 2011,Uniques 66,317
Feb 14, 2011,Uniques 93,215
Feb 15, 2011,Uniques 109,831
Feb 16, 2011,Uniques 145,961
Feb 17, 2011,Uniques 130,144
Feb 19, 2011,Uniques 72,882
Feb 20, 2011,Uniques 70,672
Feb 21, 2011,Uniques 173,903
Feb 22, 2011,Uniques 147,395
Feb 23, 2011,Uniques 123,952
Feb 24, 2011,Uniques 116,995
Feb 25, 2011,Uniques 115,296
Feb 26, 2011,Uniques 80,611
Feb 27, 2011,Uniques 75,193
Feb 28, 2011,Uniques 112,086
Mar 1, 2011,Uniques 112,590
Mar 2, 2011,Uniques 112,883
Mar 3, 2011,Uniques 98,477
Mar 5, 2011,Uniques 69,942
Mar 6, 2011,Uniques 72,088
Mar 7, 2011,Uniques 102,114
Mar 8, 2011,Uniques 113,280
Mar 13, 2011,Uniques 65,068
Mar 14, 2011,Uniques 95,946
Mar 15, 2011,Uniques 102,330
Mar 16, 2011,Uniques 117,409
Mar 17, 2011,Uniques 86,794
Mar 18, 2011,Uniques 82,088
Mar 20, 2011,Uniques 73,532
Mar 22, 2011,Uniques 104,722
Mar 23, 2011,Uniques 109,129
Mar 24, 2011,Uniques 104,179
Mar 25, 2011,Uniques 95,409
Mar 26, 2011,Uniques 76,468
Mar 27, 2011,Uniques 77,135
Mar 28, 2011,Uniques 116,175
Mar 29, 2011,Uniques 84,777
Mar 30, 2011,Uniques 125,429
Mar 31, 2011,Uniques 126,260
Apr 1, 2011,Uniques 109,147
Apr 2, 2011,Uniques 77,708
Apr 4, 2011,Uniques 112,850
Apr 5, 2011,Uniques 113,993
Apr 6, 2011,Uniques 132,582
Apr 7, 2011,Uniques 121,005
Apr 8, 2011,Uniques 104,244
Apr 9, 2011,Uniques 83,765
Apr 10, 2011,Uniques 91,812
Apr 11, 2011,Uniques 131,282
Apr 12, 2011,Uniques 222,951
Apr 13, 2011,Uniques 146,516
Apr 14, 2011,Uniques 121,103
Apr 15, 2011,Uniques 113,208
Apr 16, 2011,Uniques 90,775
Apr 17, 2011,Uniques 84,445
Apr 19, 2011,Uniques 151,701
Apr 20, 2011,Uniques 144,546
Apr 21, 2011,Uniques 125,372
Apr 22, 2011,Uniques 116,103
Apr 23, 2011,Uniques 74,816
Apr 24, 2011,Uniques 75,764
Apr 25, 2011,Uniques 118,377
Apr 26, 2011,Uniques 129,683
Apr 27, 2011,Uniques 135,696
Apr 28, 2011,Uniques 130,729
Apr 29, 2011,Uniques 114,716
Apr 30, 2011,Uniques 80,684
May 1, 2011,Uniques 79,973
May 2, 2011,Uniques 130,206
May 4, 2011,Uniques 151,314
May 5, 2011,Uniques 134,223
May 6, 2011,Uniques 116,780
May 7, 2011,Uniques 79,199
May 8, 2011,Uniques 87,018
May 9, 2011,Uniques 124,214
May 10, 2011,Uniques 137,392
May 11, 2011,Uniques 152,109
May 12, 2011,Uniques 152,789
May 13, 2011,Uniques 128,944
May 14, 2011,Uniques 88,754
May 15, 2011,Uniques 86,962
May 16, 2011,Uniques 166,681
May 17, 2011,Uniques 136,364
May 19, 2011,Uniques 144,958
May 20, 2011,Uniques 115,793
May 21, 2011,Uniques 78,501
May 22, 2011,Uniques 82,073
May 23, 2011,Uniques 163,499
May 24, 2011,Uniques 185,176
May 25, 2011,Uniques 166,854
May 26, 2011,Uniques 140,994
May 27, 2011,Uniques 128,437
May 28, 2011,Uniques 90,859
May 29, 2011,Uniques 88,236
May 30, 2011,Uniques 106,837
May 31, 2011,Uniques 186,727
Jun 1, 2011,Uniques 191,475
Jun 3, 2011,Uniques 159,322
Jun 4, 2011,Uniques 105,005
Jun 5, 2011,Uniques 105,683
Jun 6, 2011,Uniques 157,829
Jun 7, 2011,Uniques 182,069
Jun 8, 2011,Uniques 159,814
Jun 9, 2011,Uniques 142,107
Jun 10, 2011,Uniques 127,837
Jun 11, 2011,Uniques 93,947
Jun 12, 2011,Uniques 96,111
Jun 13, 2011,Uniques 144,111
Jun 14, 2011,Uniques 134,913
Jun 15, 2011,Uniques 141,153
Jun 16, 2011,Uniques 141,642
Jun 18, 2011,Uniques 96,046
Jun 19, 2011,Uniques 92,999
Jun 20, 2011,Uniques 137,905
Jun 21, 2011,Uniques 147,573
Jun 22, 2011,Uniques 156,694
Jun 23, 2011,Uniques 139,976
Jun 24, 2011,Uniques 127,645
Jun 25, 2011,Uniques 90,455
Jun 26, 2011,Uniques 88,777
Jun 27, 2011,Uniques 145,207
Jun 28, 2011,Uniques 144,305
Jun 29, 2011,Uniques 159,254
Jun 30, 2011,Uniques 139,243
Jul 1, 2011,Uniques 112,769
Jul 3, 2011,Uniques 97,386
Jul 4, 2011,Uniques 89,162
Jul 5, 2011,Uniques 126,705
Jul 6, 2011,Uniques 157,642
Jul 7, 2011,Uniques 161,597
Jul 8, 2011,Uniques 140,025
Jul 9, 2011,Uniques 95,700
Jul 10, 2011,Uniques 100,572
Jul 11, 2011,Uniques 163,397
Jul 12, 2011,Uniques 172,032
Jul 13, 2011,Uniques 163,659
Jul 14, 2011,Uniques 149,479
Jul 15, 2011,Uniques 137,842
Jul 17, 2011,Uniques 96,155
Jul 18, 2011,Uniques 155,787
Jul 19, 2011,Uniques 157,409
Jul 20, 2011,Uniques 179,426
Jul 21, 2011,Uniques 147,023
Jul 22, 2011,Uniques 127,786
Jul 23, 2011,Uniques 98,084
Jul 24, 2011,Uniques 101,589
Jul 25, 2011,Uniques 151,750
Jul 26, 2011,Uniques 175,978
Jul 27, 2011,Uniques 173,260
Jul 28, 2011,Uniques 161,471
Jul 29, 2011,Uniques 142,791
Jul 30, 2011,Uniques 140,636
Aug 1, 2011,Uniques 149,897
Aug 2, 2011,Uniques 146,553
Aug 3, 2011,Uniques 204,501
Aug 4, 2011,Uniques 178,817
Aug 5, 2011,Uniques 166,613
Aug 6, 2011,Uniques 113,584
Aug 7, 2011,Uniques 137,388
Aug 8, 2011,Uniques 156,809
Aug 9, 2011,Uniques 167,885
Aug 10, 2011,Uniques 187,045
Aug 11, 2011,Uniques 178,568
Aug 12, 2011,Uniques 159,738
Aug 13, 2011,Uniques 122,073
Aug 14, 2011,Uniques 126,920
Aug 16, 2011,Uniques 173,451
Aug 17, 2011,Uniques 208,981
Aug 18, 2011,Uniques 165,810
Aug 19, 2011,Uniques 151,337
Aug 20, 2011,Uniques 112,588
Aug 21, 2011,Uniques 118,908
Aug 22, 2011,Uniques 164,992
Aug 23, 2011,Uniques 166,473
Aug 24, 2011,Uniques 182,512
Aug 25, 2011,Uniques 211,449
Aug 26, 2011,Uniques 155,384
Aug 27, 2011,Uniques 118,897
Aug 28, 2011,Uniques 111,389
Aug 29, 2011,Uniques 155,607
Aug 31, 2011,Uniques 175,542
Sep 1, 2011,Uniques 181,412
Sep 2, 2011,Uniques 171,413
Sep 3, 2011,Uniques 107,704
Sep 4, 2011,Uniques 107,361
Sep 5, 2011,Uniques 123,045
Sep 6, 2011,Uniques 169,043
Sep 7, 2011,Uniques 173,772
Sep 8, 2011,Uniques 189,807
Sep 9, 2011,Uniques 159,860
Sep 10, 2011,Uniques 111,278
Sep 11, 2011,Uniques 109,143
Sep 12, 2011,Uniques 159,496
Sep 13, 2011,Uniques 200,610
Sep 15, 2011,Uniques 185,515
Sep 16, 2011,Uniques 232,360
Sep 17, 2011,Uniques 117,330
Sep 18, 2011,Uniques 119,732
Sep 19, 2011,Uniques 160,498
Sep 20, 2011,Uniques 158,870
Sep 21, 2011,Uniques 187,679
Sep 22, 2011,Uniques 207,632
Sep 23, 2011,Uniques 171,629
Sep 24, 2011,Uniques 123,870
Sep 25, 2011,Uniques 127,734
Sep 26, 2011,Uniques 162,850
Sep 27, 2011,Uniques 161,622
Sep 28, 2011,Uniques 148,517
Sep 30, 2011,Uniques 138,173
Oct 1, 2011,Uniques 101,696
Oct 2, 2011,Uniques 108,711
Oct 3, 2011,Uniques 160,129
Oct 4, 2011,Uniques 157,409
Oct 5, 2011,Uniques 147,288
Oct 6, 2011,Uniques 151,770
Oct 7, 2011,Uniques 145,554
Oct 8, 2011,Uniques 109,020
Oct 9, 2011,Uniques 113,199
Oct 10, 2011,Uniques 156,170
Oct 11, 2011,Uniques 166,837
Oct 12, 2011,Uniques 161,195
Oct 13, 2011,Uniques 178,215
Oct 15, 2011,Uniques 106,673
Oct 16, 2011,Uniques 114,041
Oct 17, 2011,Uniques 156,443
Oct 18, 2011,Uniques 159,206
Oct 19, 2011,Uniques 150,886
Oct 20, 2011,Uniques 166,837
Oct 21, 2011,Uniques 193,680
Oct 22, 2011,Uniques 294,234
Oct 23, 2011,Uniques 166,893
Oct 24, 2011,Uniques 158,942
Oct 25, 2011,Uniques 168,722
Oct 26, 2011,Uniques 171,691
Oct 27, 2011,Uniques 161,220
Oct 28, 2011,Uniques 155,317
Oct 30, 2011,Uniques 122,222
Oct 31, 2011,Uniques 149,897
Nov 1, 2011,Uniques 173,805
Nov 2, 2011,Uniques 240,092
Nov 3, 2011,Uniques 201,611
Nov 4, 2011,Uniques 175,609
Nov 5, 2011,Uniques 95,754
Nov 6, 2011,Uniques 117,718
Nov 7, 2011,Uniques 162,323
Nov 8, 2011,Uniques 152,425
Nov 9, 2011,Uniques 152,599
Nov 10, 2011,Uniques 150,838
Nov 11, 2011,Uniques 128,028
Nov 13, 2011,Uniques 102,446
Nov 14, 2011,Uniques 187,470
Nov 15, 2011,Uniques 175,600
Nov 16, 2011,Uniques 162,305
Nov 17, 2011,Uniques 154,968
Nov 18, 2011,Uniques 151,774
Nov 19, 2011,Uniques 108,863
Nov 20, 2011,Uniques 120,773
Nov 21, 2011,Uniques 163,001
Nov 22, 2011,Uniques 164,128
Nov 23, 2011,Uniques 176,258
Nov 24, 2011,Uniques 121,572
Nov 25, 2011,Uniques 124,332
Nov 26, 2011,Uniques 118,171
Nov 28, 2011,Uniques 200,087
Nov 29, 2011,Uniques 209,145
Nov 30, 2011,Uniques 206,497
Dec 1, 2011,Uniques 202,310
Dec 2, 2011,Uniques 178,753
Dec 3, 2011,Uniques 132,593
Dec 4, 2011,Uniques 140,987
Dec 5, 2011,Uniques 200,873
Dec 6, 2011,Uniques 211,234
Dec 7, 2011,Uniques 200,782
Dec 8, 2011,Uniques 185,065
Dec 9, 2011,Uniques 186,047
Dec 10, 2011,Uniques 119,897
Dec 11, 2011,Uniques 123,655
Dec 13, 2011,Uniques 201,142
Dec 14, 2011,Uniques 196,161
Dec 15, 2011,Uniques 191,034
Dec 16, 2011,Uniques 168,281
Dec 17, 2011,Uniques 128,403
Dec 18, 2011,Uniques 136,848
Dec 19, 2011,Uniques 181,773
Dec 20, 2011,Uniques 163,149
Dec 21, 2011,Uniques 159,484
Dec 22, 2011,Uniques 141,981
Dec 23, 2011,Uniques 118,708
Dec 24, 2011,Uniques 79,540
Dec 25, 2011,Uniques 68,066
Dec 26, 2011,Uniques 119,187
Dec 28, 2011,Uniques 140,417
Dec 29, 2011,Uniques 138,595
Dec 30, 2011,Uniques 128,042
Dec 31, 2011,Uniques 95,252
Jan 1, 2012,Uniques 94,343
Jan 2, 2012,Uniques 145,252
Jan 3, 2012,Uniques 184,059
Jan 4, 2012,Uniques 187,783
Jan 5, 2012,Uniques 199,301
Jan 6, 2012,Uniques 176,416
Jan 7, 2012,Uniques 125,769
Jan 8, 2012,Uniques 149,932
Jan 9, 2012,Uniques 213,692
Jan 10, 2012,Uniques 214,602
Jan 12, 2012,Uniques 187,358
Jan 13, 2012,Uniques 168,449
Jan 14, 2012,Uniques 129,972
Jan 15, 2012,Uniques 134,314
Jan 16, 2012,Uniques 169,769
Jan 17, 2012,Uniques 203,121
Jan 18, 2012,Uniques 222,704
Jan 19, 2012,Uniques 189,588
Jan 20, 2012,Uniques 150,845
Jan 21, 2012,Uniques 123,592
Jan 22, 2012,Uniques 120,477
Jan 23, 2012,Uniques 176,866
Jan 24, 2012,Uniques 196,450
Jan 25, 2012,Uniques 185,413
Jan 27, 2012,Uniques 175,893
Jan 28, 2012,Uniques 129,837
Jan 29, 2012,Uniques 136,290
Jan 30, 2012,Uniques 181,647
Jan 31, 2012,Uniques 184,460
Feb 1, 2012,Uniques 201,177
Feb 2, 2012,Uniques 254,698
Feb 3, 2012,Uniques 245,161
Feb 4, 2012,Uniques 140,172
Feb 5, 2012,Uniques 128,565
Feb 6, 2012,Uniques 182,809
Feb 7, 2012,Uniques 192,049
Feb 8, 2012,Uniques 231,065
Feb 9, 2012,Uniques 517,620
Feb 11, 2012,Uniques 273,518
Feb 12, 2012,Uniques 228,443
Feb 13, 2012,Uniques 320,801
Feb 14, 2012,Uniques 285,262
Feb 15, 2012,Uniques 275,556
Feb 16, 2012,Uniques 313,091
Feb 17, 2012,Uniques 259,079
Feb 18, 2012,Uniques 188,873
Feb 19, 2012,Uniques 201,144
Feb 20, 2012,Uniques 300,197
Feb 21, 2012,Uniques 320,658
Feb 22, 2012,Uniques 282,656
Feb 23, 2012,Uniques 291,328
Feb 24, 2012,Uniques 285,001
Feb 26, 2012,Uniques 191,088
Feb 27, 2012,Uniques 282,347
Feb 28, 2012,Uniques 298,542
Feb 29, 2012,Uniques 265,884
Mar 1, 2012,Uniques 268,815
Mar 2, 2012,Uniques 252,619
Mar 3, 2012,Uniques 176,725
Mar 3, 2012,Uniques 176,725                         
Mar 21, 2011,Uniques 120,470
Mar 12, 2011,Uniques 67,362
Mar 11, 2011,Uniques 96,727
Jan 16, 2011,Uniques 47,971
Mar 9, 2010,Uniques 27,704
